reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave106_prep/xrefs_wave106_focus.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/addresses_wave107.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/rename_map_wave107.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/004063a0_CBattleEngine__GetFloatAt0x118_AsDouble.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/00408120_CUnitAI__IsState2AndBelowHeightDeltaThreshold_00408120.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/00415140_CUnitAI__HandleLandedStateTransition_00415140.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/00421c40_CUnit__ApplyFlag4DampingAndScaleSpeed_00421c40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/00430fa0_CStatementChain__InvokeVFunc04OnNodes.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/addresses_focus2.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/addresses_top40.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004015e0_CUnit__Unk_004015e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00402fa0_CUnit__Unk_00402fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00403690_CUnit__Unk_00403690.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004063a0_CBattleEngine__Unk_004063a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00406460_CBattleEngine__Unk_00406460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00406da0_CBattleEngine__Unk_00406da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00407310_CEngine__Unk_00407310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00408120_CUnitAI__Unk_00408120.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00408150_CUnit__Unk_00408150.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0040e8e0_CUnit__Unk_0040e8e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0040e910_CUnit__Unk_0040e910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0040eeb0_CUnit__Unk_0040eeb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004102a0_CBattleEngine__Unk_004102a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00412570_CBattleEngine__Unk_00412570.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00412610_CBattleEngine__Unk_00412610.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00414630_CBattleEngine__Unk_00414630.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00415140_CUnitAI__Unk_00415140.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00415780_CUnitAI__Unk_00415780.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004157c0_CUnitAI__Unk_004157c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00415970_CUnitAI__Unk_00415970.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00415a50_CUnitAI__Unk_00415a50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004178a0_CUnit__Unk_004178a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00421c40_CUnit__Unk_00421c40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004239f0_CUnitAI__Unk_004239f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00424a20_CUnitAI__Unk_00424a20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00424be0_CUnitAI__Unk_00424be0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00424ca0_CUnitAI__Unk_00424ca0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/004250f0_CUnitAI__Unk_004250f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00425760_CUnitAI__Unk_00425760.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00428110_CUnitAI__Unk_00428110.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00428800_CUnitAI__Unk_00428800.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00428c70_CUnitAI__Unk_00428c70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00428cf0_CUnitAI__Unk_00428cf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0042ee90_CUnitAI__Unk_0042ee90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0042efd0_CUnitAI__Unk_0042efd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/0042f280_CUnitAI__Unk_0042f280.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00430b30_CUnitAI__Unk_00430b30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00430fa0_CUnitAI__Unk_00430fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/00431470_CUnitAI__Unk_00431470.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/0042f5b0_CWeaponStatement__VFunc_01_0042f5b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/0042fa40_CWeaponModeStatement__VFunc_01_0042fa40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/0042ff60_CRoundStatement__VFunc_01_0042ff60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/004304d0_CSpawnerStatement__VFunc_01_004304d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/004309a0_CExplosionStatement__VFunc_01_004309a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/00430e20_CComponentStatement__VFunc_01_00430e20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/00431310_CFeatureStatement__VFunc_01_00431310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/00431760_CHazardStatement__VFunc_01_00431760.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/statement_callers_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/wrapper_candidates.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave107_prep/xrefs_focus2.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/addresses_wave108.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/rename_map_wave108.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/00412570_CBattleEngine__IsIndexedEntryUsable.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/00412610_CBattleEngine__GetIndexedEntry.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/00414630_CBattleEngine__IsResolvedEntryUsable.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/0042ee90_CUnitAI__CreateAndRegisterByName.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/0042efd0_CUnitAI__InitDefaults.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave108/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/addresses_wave109.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/rename_map_wave109.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/00415970_CUnitAI__HandleDeployUndeployAnimationCompletion.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/00424a20_CUnitAI__UpdateDeployAimAndScheduleEvent.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/00424be0_CUnitAI__AdvanceDeployAnimationPhase.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/00425760_CUnitAI__OrthonormalizeMat34Axes.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/0042f280_CUnitAI__ComputeRecursiveNodeSize_Base8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave109/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_doc_mine.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/addresses_wave10_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/005016b0_CEngine__Unk_005016b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/0050abc0_CWorld__Unk_0050abc0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/00527da0_CVBufTexture__Unk_00527da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/0052c430_CD3DApplication__Unk_0052c430.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/0052ff30_CEngine__Unk_0052ff30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/00548f90_CDXEngine__Unk_00548f90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/00549570_CDXEngine__Unk_00549570.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/005be628_CFastVB__Unk_005be628.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave10_prep/xrefs_summary.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/addresses_verify_wave11.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/rename_map_wave11.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/verify_decomp/005016b0_InitShaderCapabilityFlagsAndCVar.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/verify_decomp/00527da0_CVBufTexture__MarkAccepted.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/verify_decomp/00549570_CMeshRenderer__RenderMeshCore.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave11/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/addresses_wave110.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/rename_map_wave110.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/00415780_CUnitAI__PlayDeployingAnimationIfState0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/004157c0_CUnitAI__PlayUndeployingAnimation.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/00445570_CUnitAI__PlayOpenAnimationIfState1Or3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/004455c0_CUnitAI__PlayCloseAnimationIfState0Or2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/00445610_CUnitAI__AdvanceOpenCloseShootAnimationState.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/addresses_top40.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004015e0_CUnit__Unk_004015e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00402fa0_CUnit__Unk_00402fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00403690_CUnit__Unk_00403690.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00406460_CBattleEngine__Unk_00406460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00406da0_CBattleEngine__Unk_00406da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00407310_CEngine__Unk_00407310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00408150_CUnit__Unk_00408150.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/0040e8e0_CUnit__Unk_0040e8e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/0040e910_CUnit__Unk_0040e910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/0040eeb0_CUnit__Unk_0040eeb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004102a0_CBattleEngine__Unk_004102a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00415780_CUnitAI__Unk_00415780.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004157c0_CUnitAI__Unk_004157c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00415a50_CUnitAI__Unk_00415a50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004178a0_CUnit__Unk_004178a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004239f0_CUnitAI__Unk_004239f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00424ca0_CUnitAI__Unk_00424ca0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004250f0_CUnitAI__Unk_004250f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00428110_CUnitAI__Unk_00428110.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00428800_CUnitAI__Unk_00428800.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00428c70_CUnitAI__Unk_00428c70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00428cf0_CUnitAI__Unk_00428cf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00430b30_CUnitAI__Unk_00430b30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00431470_CUnitAI__Unk_00431470.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/004318c0_CUnitAI__Unk_004318c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00438050_CUnitAI__Unk_00438050.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave110_prep/decomp/00440b70_CUnitAI__Unk_00440b70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
