path	class	reason	release_posture
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/cunitai_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/cunitai_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/cunitai_xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/rename_map_cunitai_owner_wave1.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00416280_CBomberGuide__Helper_00416280.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00423650_PCPlatform__Helper_00423650.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00423680_PCPlatform__Helper_00423680.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00423720_Platform__Helper_00423720.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00423870_CResourceAccumulator__Helper_00423870.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004247a0_CGeneralVolume__Helper_004247a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00424920_CGeneralVolume__Helper_00424920.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00424990_CGeneralVolume__Helper_00424990.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00428b50_CUnit__Helper_00428b50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00428cb0_CExplosionInitThing__Helper_00428cb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004309e0_CExplosionStatement__Helper_004309e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00430e60_CComponentStatement__Helper_00430e60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00431350_CFeatureStatement__Helper_00431350.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004317a0_CHazardStatement__Helper_004317a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0043aea0_CExplosionBasedOn__Helper_0043aea0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0043af10_CExplosionBasedOn__Helper_0043af10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00440ad0_CWaterRenderSystem__Helper_00440ad0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441490_CDXEngine__Helper_00441490.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004416e0_CUnit__Helper_004416e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441730_CLIParams__Helper_00441730.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004419e0_FrontendUpdate_CheatChecks__Helper_004419e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441b80_Platform__Helper_00441b80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441e20_CDXFrontEndVideo__Helper_00441e20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441e30_CDXFrontEndVideo__Helper_00441e30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441e40_CGame__Helper_00441e40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441e50_CGame__Helper_00441e50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00441ea0_CDXEngine__Helper_00441ea0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/004422d0_CSoundManager__Helper_004422d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00444960_CDestroyableSegmentComponent__Helper_00444960.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00445010_CMCBuggy__Helper_00445010.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00445460_CDiveBomberGuide__Helper_00445460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/00449560_CMine__Helper_00449560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044a2d0_CDXEngine__Helper_0044a2d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044a610_CEngine__Helper_0044a610.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044a640_CDXEngine__Helper_0044a640.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044ae20_CPauseMenu__Helper_0044ae20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044c210_CMesh__Helper_0044c210.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044c440_CFearGrid__Helper_0044c440.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044c780_OID__Helper_0044c780.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/0044c810_CSquadNormal__Helper_0044c810.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/verify_after_apply/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave1/weak-after-wave1-apply.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044d6f0_CUnitAI__Unk_0044d6f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044eab0_CUnitAI__Unk_0044eab0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044eb30_CUnitAI__Unk_0044eb30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044ecf0_CUnitAI__Unk_0044ecf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044ed40_CUnitAI__Unk_0044ed40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0044eea0_CUnitAI__Unk_0044eea0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00452de0_CUnitAI__Unk_00452de0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/004530b0_CUnitAI__Unk_004530b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00465c10_CUnitAI__Unk_00465c10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00465dd0_CUnitAI__Unk_00465dd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00469430_CUnitAI__Unk_00469430.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0046b950_CUnitAI__Unk_0046b950.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0046bab0_CUnitAI__Unk_0046bab0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0046bc20_CUnitAI__Unk_0046bc20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00472a90_CUnitAI__Unk_00472a90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00472f10_CUnitAI__Unk_00472f10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00476fe0_CUnitAI__Unk_00476fe0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00477cb0_CUnitAI__Unk_00477cb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/004780f0_CUnitAI__Unk_004780f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00478510_CUnitAI__Unk_00478510.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0047d6d0_CUnitAI__Unk_0047d6d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0047fb50_CUnitAI__Unk_0047fb50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00480a30_CUnitAI__Unk_00480a30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00481400_CUnitAI__Unk_00481400.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00482050_CUnitAI__Unk_00482050.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/004821b0_CUnitAI__Unk_004821b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/004821e0_CUnitAI__Unk_004821e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00483530_CUnitAI__Unk_00483530.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00484340_CUnitAI__Unk_00484340.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00484c50_CUnitAI__Unk_00484c50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/004858d0_CUnitAI__Unk_004858d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00485d50_CUnitAI__Unk_00485d50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00486940_CUnitAI__Unk_00486940.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00486e00_CUnitAI__Unk_00486e00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/00488090_CUnitAI__Unk_00488090.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0048afb0_CUnitAI__Unk_0048afb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0048de00_CUnitAI__Unk_0048de00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0048de30_CUnitAI__Unk_0048de30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0048de90_CUnitAI__Unk_0048de90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/0048f180_CUnitAI__Unk_0048f180.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_targets.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/chosen_targets.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/rename_map_cunitai_owner_wave2.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044d6f0_CFrontEnd__Helper_0044d6f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044eab0_CFEPMultiplayerStart__Helper_0044eab0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044eb30_CFEPMultiplayerStart__Helper_0044eb30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044ecf0_CFEPMultiplayerStart__Helper_0044ecf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044ed40_CFEPMultiplayerStart__Helper_0044ed40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0044eea0_CFEPMultiplayerStart__Helper_0044eea0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00452de0_CFEPGoodies__Helper_00452de0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/004530b0_CFEPMultiplayerStart__Helper_004530b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00465c10_CDXBitmapFont__Helper_00465c10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00465dd0_CFEPVirtualKeyboard__Helper_00465dd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00469430_CFEPDirectory__Helper_00469430.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0046b950_CFEPMultiplayerStart__Helper_0046b950.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0046bab0_CFEPMultiplayerStart__Helper_0046bab0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0046bc20_CFEPMultiplayerStart__Helper_0046bc20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00472a90_CGame__Helper_00472a90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00472f10_CDXEngine__Helper_00472f10.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00476fe0_CVBufTexture__Helper_00476fe0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00477cb0_CSquadNormal__Helper_00477cb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/004780f0_CWorld__Helper_004780f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00478510_CMeshCollisionVolume__Helper_00478510.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0047d6d0_CGroundVehicleGuide__Helper_0047d6d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0047fb50_CExplosionInitThing__Helper_0047fb50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00480a30_CCollisionSeekingRound__Helper_00480a30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00481400_CDXEngine__Helper_00481400.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00482050_CDXEngine__Helper_00482050.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/004821b0_CDXCompass__Helper_004821b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/004821e0_CDXCompass__Helper_004821e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00483530_CExplosionInitThing__Helper_00483530.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00484340_CExplosionInitThing__Helper_00484340.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00484c50_CExplosionInitThing__Helper_00484c50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/004858d0_CExplosionInitThing__Helper_004858d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00485d50_CExplosionInitThing__Helper_00485d50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00486940_CExplosionInitThing__Helper_00486940.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00486e00_CExplosionInitThing__Helper_00486e00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/00488090_CDXEngine__Helper_00488090.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0048afb0_CInfluenceMap__Helper_0048afb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0048de00_CTokenArchive__Helper_0048de00.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0048de30_CDXEngine__Helper_0048de30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0048de90_CDXLandscape__Helper_0048de90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/0048f180_CDXLandscape__Helper_0048f180.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/verify_after_apply/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave2/weak-after-wave2.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/0048f1e0_CUnitAI__Unk_0048f1e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/0048f2f0_CUnitAI__Unk_0048f2f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/0048f620_CUnitAI__Unk_0048f620.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/cunitai_owner_correction_2026-02-25/wave3/chosen_decompile/00490280_CUnitAI__Unk_00490280.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
