path	class	reason	release_posture
release/readiness/public_quick_reference_index.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_winui_ui_ux_redesign_radar.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/redaction_notes.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/release_candidate_evidence_2026-04-30.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/release_lane_strategy_2026-05-01.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/video_manifest_root_guard_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_about_product_lane_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_accessibility_automation_ids_review_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_accessible_name_source_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_appconfig_normalization_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_appconfig_save_detection_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_catalog_provenance_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_catalog_readability_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_library_export_actions_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_library_integration_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_library_model_copy_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_asset_library_row_breadth_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_automation_id_uniqueness_guard_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_card_primary_button_visibility_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_controller_mapping_table_diagnostic_2026-06-18.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_dependency_compatibility_update_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_dependency_license_review_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_free_camera_pause_context_diagnostic_2026-06-18.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_goodies_preview_coverage_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_goodies_save_state_browser_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_goodies_unlock_requirements_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_goodies_wall_placement_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_goodies_wall_visibility_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_home_accessibility_ids_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_installer_preflight_current_msix_evidence_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_installer_preflight_toolchain_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_installer_signing_preflight_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_keyboard_accessibility_review_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_lane_solution_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_lgpl_redistribution_review_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_light_theme_default_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_lore_reader_interaction_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_media_broader_family_playback_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_media_catalog_coverage_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_media_catalog_decodability_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_media_interaction_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_media_representative_playback_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_metadata_preview_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_preview_coverage_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_sidecar_texture_preview_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_texture_catalog_coverage_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_texture_link_copy_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_wireframe_preview_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_model_wireframe_view_controls_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_msix_trusted_install_guarded_blocker_2026-05-22.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_msix_trusted_install_probe_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_msix_untrusted_install_probe_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_music_audible_proof_contract_2026-06-22.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_music_audio_loopback_preflight_2026-06-22.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_named_input_automation_ids_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_nuget_vulnerability_check_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_packaging_test_guard_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_page_button_automation_ids_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_patch_bench_controls_pause_group_2026-06-18.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_pause_key_default_initializer_2026-06-18.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_pause_o_scan_initializer_runtime_2026-06-18.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_primary_action_contrast_guard_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_primary_lane_full_validation_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_primary_lane_validation_wrapper_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_published_representative_media_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_real_asset_visual_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_runtime_accessibility_maximized_smoke_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_runtime_accessibility_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_save_goodies_state_foundation_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_scroll_surface_accessibility_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_scrolled_visual_accessibility_review_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_semantic_status_brushes_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_settings_interaction_smoke_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_status_docs_refresh_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_theme_contrast_audit_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_theme_resource_centralization_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_visual_capture_harness_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_visual_qa_2026-05-05.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_visual_qa_refresh_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_window_size_persistence_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_windowed_mods_preset_ux_2026-06-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/winui_zip_package_probe_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/RE-INDEX.md	R0_ALLOW	materialized-public-template:release/readiness/public_RE_INDEX.txt	allow_with_normal_review
reverse-engineering/binary-analysis/executable-analysis.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/binary-analysis/windowed-mode-analysis.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/game-assets/aya-asset-format.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/game-assets/msl-scripting.md	R0_ALLOW	materialized-public-template:release/readiness/public_msl_scripting.txt	allow_with_normal_review
reverse-engineering/public-assets-and-modding.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/public-save-options.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/public-static-contracts.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/_index.md	R0_ALLOW	materialized-public-template:release/readiness/public_quick_reference_index.txt	allow_with_normal_review
reverse-engineering/quick-reference/aya-resource-chunks.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/aya-tags.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/battleengine-config-values.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/cli-parameters.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/engine-singletons.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/save-goodies.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/save-kills.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/save-ranks.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/save-structs.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/source-files.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/source-hierarchy.md	R0_ALLOW	default	allow_with_normal_review
reverse-engineering/quick-reference/source-key-functions.md	R0_ALLOW	default	allow_with_normal_review
roadmap/ROADMAP-INDEX.md	R0_ALLOW	default	allow_with_normal_review
roadmap/mod-patch-runtime-rebuild-register.md	R0_ALLOW	materialized-public-template:release/readiness/public_mod_patch_runtime_rebuild_register.txt	allow_with_normal_review
roadmap/music-audible-proof-contract.v1.json	R0_ALLOW	default	allow_with_normal_review
roadmap/original-binary-online-level854-fire-damage-outcome.v1.json	R0_ALLOW	default	allow_with_normal_review
roadmap/original-binary-online-level854-fire-handoff.v1.json	R0_ALLOW	default	allow_with_normal_review
roadmap/original-binary-online-level854-input-assisted-outcome.v1.json	R0_ALLOW	default	allow_with_normal_review
roadmap/public-roadmap.md	R0_ALLOW	default	allow_with_normal_review
roadmap/repo-structure-and-archive-map.md	R0_ALLOW	default	allow_with_normal_review
roadmap/status-current.md	R0_ALLOW	default	allow_with_normal_review
roadmap/three-lane-product-strategy.md	R0_ALLOW	default	allow_with_normal_review
roadmap/winui-toolchain-and-qa-direction.md	R0_ALLOW	default	allow_with_normal_review
roadmap/winui-ui-ux-redesign-radar.md	R0_ALLOW	default	allow_with_normal_review
tests_shared/__init__.py	R0_ALLOW	default	allow_with_normal_review
tests_shared/fixture_paths.py	R0_ALLOW	default	allow_with_normal_review
tools/README.md	R0_ALLOW	default	allow_with_normal_review
tools/generate_winui_third_party_notices.py	R0_ALLOW	default	allow_with_normal_review
tools/md_link_check.py	R0_ALLOW	default	allow_with_normal_review
tools/prepare_game_profile.ps1	R0_ALLOW	default	allow_with_normal_review
tools/prepare_game_profile_test.py	R0_ALLOW	default	allow_with_normal_review
tools/public_allowlist_safety_check.py	R0_ALLOW	default	allow_with_normal_review
tools/public_candidate_inventory_check.py	R0_ALLOW	default	allow_with_normal_review
tools/public_package_doc_command_check.py	R0_ALLOW	default	allow_with_normal_review
tools/repo_line_endings_check.py	R0_ALLOW	default	allow_with_normal_review
tools/repo_line_endings_check_test.py	R0_ALLOW	default	allow_with_normal_review
tools/repo_text_hygiene_check.py	R0_ALLOW	default	allow_with_normal_review
tools/repo_text_hygiene_check_test.py	R0_ALLOW	default	allow_with_normal_review
tools/runtime-probes/local-multiplayer-level854-fire-damage-outcome-observer.cdb.txt	R0_ALLOW	public-safe-runtime-probe	allow_with_normal_review
tools/runtime-probes/local-multiplayer-level854-fire-handoff-observer.cdb.txt	R0_ALLOW	public-safe-runtime-probe	allow_with_normal_review
tools/runtime-probes/local-multiplayer-level854-input-assisted-outcome-observer.cdb.txt	R0_ALLOW	public-safe-runtime-probe	allow_with_normal_review
tools/winui_installer_preflight.py	R0_ALLOW	default	allow_with_normal_review
tools/winui_msix_candidate_probe.py	R0_ALLOW	default	allow_with_normal_review
tools/winui_patch_catalog_accounting_check.py	R0_ALLOW	default	allow_with_normal_review
tools/winui_primary_lane_validation.py	R0_ALLOW	default	allow_with_normal_review
tsconfig.base.json	R0_ALLOW	default	allow_with_normal_review
